description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
zero-auto - atwork - SHARED3,coef_calib_za_SHARED3_atwork,"get_model_value(context, 'SHARED3', '0', 'Work sub-tour')","get_target_value(context, 'SHARED3', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - WALK,coef_calib_za_WALK_atwork,"get_model_value(context, 'WALK', '0', 'Work sub-tour')","get_target_value(context, 'WALK', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - BIKE,coef_calib_za_bike_atwork,"get_model_value(context, 'BIKE', '0', 'Work sub-tour')","get_target_value(context, 'BIKE', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - WALK_TRANSIT,coef_calib_za_WLK_TRN_atwork,"get_model_value(context, 'WALK-TRANSIT', '0', 'Work sub-tour')","get_target_value(context, 'WALK-TRANSIT', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - PNR_TRANSIT,coef_calib_za_PNR_TRN_atwork,"get_model_value(context, 'PNR-TRANSIT', '0', 'Work sub-tour')","get_target_value(context, 'PNR-TRANSIT', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - KNR_TRANSIT,coef_calib_za_KNR_TRN_atwork,"get_model_value(context, 'KNR-TRANSIT', '0', 'Work sub-tour')","get_target_value(context, 'KNR-TRANSIT', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - TNC_TRANSIT,coef_calib_za_TNC_TRN_atwork,"get_model_value(context, 'TNC-TRANSIT', '0', 'Work sub-tour')","get_target_value(context, 'TNC-TRANSIT', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - TAXI,coef_calib_za_TAXI_atwork,"get_model_value(context, 'TAXI', '0', 'Work sub-tour')","get_target_value(context, 'TAXI', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - TNC_SINGLE,coef_calib_za_TNC_SINGLE_atwork,"get_model_value(context, 'TNC-REG', '0', 'Work sub-tour')","get_target_value(context, 'TNC-REG', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - TNC_SHARED,coef_calib_za_TNC_SHARED_atwork,"get_model_value(context, 'TNC-SHARED', '0', 'Work sub-tour')","get_target_value(context, 'TNC-SHARED', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - SCH_BUS,coef_calib_za_SCH_BUS_atwork,"get_model_value(context, 'SCHOOLBUS', '0', 'Work sub-tour')","get_target_value(context, 'SCHOOLBUS', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - EBIKE,coef_calib_za_EBIKE_atwork,"get_model_value(context, 'EBIKE', '0', 'Work sub-tour')","get_target_value(context, 'EBIKE', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - ESCOOTER,coef_calib_za_ESCOOTER_atwork,"get_model_value(context, 'ESCOOTER', '0', 'Work sub-tour')","get_target_value(context, 'ESCOOTER', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
zero-auto - atwork - DRIVEALONE,coef_calib_za_DRIVEALONE_atwork,"get_model_value(context, 'DRIVEALONE', '0', 'Work sub-tour')","get_target_value(context, 'DRIVEALONE', '0', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
