description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
zero-auto - work - SHARED3,coef_calib_za_SHARED3_work,"get_model_value(context, 'SHARED3', '0', 'Work')","get_target_value(context, 'SHARED3', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - WALK,coef_calib_za_WALK_work,"get_model_value(context, 'WALK', '0', 'Work')","get_target_value(context, 'WALK', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - BIKE,coef_calib_za_bike_work,"get_model_value(context, 'BIKE', '0', 'Work')","get_target_value(context, 'BIKE', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - WALK_TRANSIT,coef_calib_za_WLK_TRN_work,"get_model_value(context, 'WALK-TRANSIT', '0', 'Work')","get_target_value(context, 'WALK-TRANSIT', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - PNR_TRANSIT,coef_calib_za_PNR_TRN_work,"get_model_value(context, 'PNR-TRANSIT', '0', 'Work')","get_target_value(context, 'PNR-TRANSIT', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - KNR_TRANSIT,coef_calib_za_KNR_TRN_work,"get_model_value(context, 'KNR-TRANSIT', '0', 'Work')","get_target_value(context, 'KNR-TRANSIT', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - TNC_TRANSIT,coef_calib_za_TNC_TRN_work,"get_model_value(context, 'TNC-TRANSIT', '0', 'Work')","get_target_value(context, 'TNC-TRANSIT', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - TAXI,coef_calib_za_TAXI_work,"get_model_value(context, 'TAXI', '0', 'Work')","get_target_value(context, 'TAXI', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - TNC_SINGLE,coef_calib_za_TNC_SINGLE_work,"get_model_value(context, 'TNC-REG', '0', 'Work')","get_target_value(context, 'TNC-REG', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - TNC_SHARED,coef_calib_za_TNC_SHARED_work,"get_model_value(context, 'TNC-SHARED', '0', 'Work')","get_target_value(context, 'TNC-SHARED', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - SCH_BUS,coef_calib_za_SCH_BUS_work,"get_model_value(context, 'SCHOOLBUS', '0', 'Work')","get_target_value(context, 'SCHOOLBUS', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - EBIKE,coef_calib_za_EBIKE_work,"get_model_value(context, 'EBIKE', '0', 'Work')","get_target_value(context, 'EBIKE', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - ESCOOTER,coef_calib_za_ESCOOTER_work,"get_model_value(context, 'ESCOOTER', '0', 'Work')","get_target_value(context, 'ESCOOTER', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - work - DRIVEALONE,coef_calib_za_DRIVEALONE_work,"get_model_value(context, 'DRIVEALONE', '0', 'Work')","get_target_value(context, 'DRIVEALONE', '0', 'Work')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - SHARED3,coef_calib_za_SHARED3_univ,"get_model_value(context, 'SHARED3', '0', 'University')","get_target_value(context, 'SHARED3', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - WALK,coef_calib_za_WALK_univ,"get_model_value(context, 'WALK', '0', 'University')","get_target_value(context, 'WALK', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - BIKE,coef_calib_za_bike_univ,"get_model_value(context, 'BIKE', '0', 'University')","get_target_value(context, 'BIKE', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - WALK_TRANSIT,coef_calib_za_WLK_TRN_univ,"get_model_value(context, 'WALK-TRANSIT', '0', 'University')","get_target_value(context, 'WALK-TRANSIT', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - PNR_TRANSIT,coef_calib_za_PNR_TRN_univ,"get_model_value(context, 'PNR-TRANSIT', '0', 'University')","get_target_value(context, 'PNR-TRANSIT', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - KNR_TRANSIT,coef_calib_za_KNR_TRN_univ,"get_model_value(context, 'KNR-TRANSIT', '0', 'University')","get_target_value(context, 'KNR-TRANSIT', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - TNC_TRANSIT,coef_calib_za_TNC_TRN_univ,"get_model_value(context, 'TNC-TRANSIT', '0', 'University')","get_target_value(context, 'TNC-TRANSIT', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - TAXI,coef_calib_za_TAXI_univ,"get_model_value(context, 'TAXI', '0', 'University')","get_target_value(context, 'TAXI', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - TNC_SINGLE,coef_calib_za_TNC_SINGLE_univ,"get_model_value(context, 'TNC-REG', '0', 'University')","get_target_value(context, 'TNC-REG', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - TNC_SHARED,coef_calib_za_TNC_SHARED_univ,"get_model_value(context, 'TNC-SHARED', '0', 'University')","get_target_value(context, 'TNC-SHARED', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - SCH_BUS,coef_calib_za_SCH_BUS_univ,"get_model_value(context, 'SCHOOLBUS', '0', 'University')","get_target_value(context, 'SCHOOLBUS', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - EBIKE,coef_calib_za_EBIKE_univ,"get_model_value(context, 'EBIKE', '0', 'University')","get_target_value(context, 'EBIKE', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
